============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Python313\python.exe
rootdir: D:\AI CISCO\NetSage AI
tests/test_ai_schema_and_providers.py::test_declining_without_evidence_is_allowed PASSED [  6%]
tests/test_ai_schema_and_providers.py::test_empty_strings_are_rejected PASSED [  6%]
tests/test_ai_schema_and_providers.py::test_unknown_fields_are_rejected PASSED [  7%]
tests/test_ai_schema_and_providers.py::test_fix_step_order_must_be_contiguous_and_one_based PASSED [  7%]
tests/test_ai_schema_and_providers.py::test_fix_step_requires_at_least_one_command PASSED [  7%]
tests/test_ai_schema_and_providers.py::test_fix_step_risk_must_be_valid[critical] PASSED [  8%]
tests/test_ai_schema_and_providers.py::test_fix_step_risk_must_be_valid[none] PASSED [  8%]
tests/test_ai_schema_and_providers.py::test_fix_step_risk_must_be_valid[LOW] PASSED [  8%]
tests/test_ai_schema_and_providers.py::test_fix_step_risk_must_be_valid[] PASSED [  8%]
tests/test_ai_schema_and_providers.py::test_evidence_requires_all_three_fields PASSED [  9%]
tests/test_ai_schema_and_providers.py::test_confidence_band_check PASSED [  9%]
tests/test_ai_schema_and_providers.py::test_enum_conversion_helpers_round_trip PASSED [  9%]
tests/test_ai_schema_and_providers.py::test_mock_provider_satisfies_the_protocol PASSED [ 10%]
tests/test_ai_schema_and_providers.py::test_gemini_provider_satisfies_the_protocol PASSED [ 10%]
tests/test_ai_schema_and_providers.py::test_anthropic_provider_satisfies_the_protocol PASSED [ 10%]
tests/test_ai_schema_and_providers.py::test_factory_builds_each_known_provider PASSED [ 10%]
tests/test_ai_schema_and_providers.py::test_factory_rejects_an_unknown_provider PASSED [ 11%]
tests/test_ai_schema_and_providers.py::test_factory_falls_back_to_mock_without_credentials PASSED [ 11%]
tests/test_ai_schema_and_providers.py::test_factory_does_not_fall_back_when_a_key_is_present PASSED [ 11%]
tests/test_ai_schema_and_providers.py::test_model_id_comes_from_configuration_not_a_hard_coded_literal PASSED [ 12%]
tests/test_ai_schema_and_providers.py::test_unconfigured_gemini_provider_reports_unavailable PASSED [ 12%]
tests/test_ai_schema_and_providers.py::test_anthropic_provider_reports_unavailable_even_with_a_key PASSED [ 12%]
tests/test_ai_schema_and_providers.py::test_no_module_outside_the_ai_layer_imports_the_gemini_sdk PASSED [ 13%]
tests/test_ai_schema_and_providers.py::test_gemini_sdk_can_convert_the_diagnosis_schema PASSED [ 13%]
tests/test_api_cases.py::test_health_reports_a_loaded_system PASSED      [ 13%]
tests/test_api_cases.py::test_health_never_exposes_a_credential PASSED   [ 13%]
tests/test_api_cases.py::test_list_cases_returns_summaries PASSED        [ 14%]
tests/test_api_cases.py::test_case_filters_narrow_the_list PASSED        [ 14%]
tests/test_api_cases.py::test_case_free_text_search PASSED               [ 14%]
tests/test_api_cases.py::test_get_case_returns_the_full_record PASSED    [ 15%]
tests/test_api_cases.py::test_unknown_case_is_404 PASSED                 [ 15%]
tests/test_api_cases.py::test_rules_check_runs_the_engine_without_the_ai PASSED [ 15%]
tests/test_api_cases.py::test_rules_check_accepts_an_ad_hoc_lab_state PASSED [ 16%]
tests/test_api_cases.py::test_rules_check_can_be_restricted_to_one_rule PASSED [ 16%]
tests/test_api_cases.py::test_rules_check_rejects_a_bad_request PASSED   [ 16%]
tests/test_api_cases.py::test_the_api_declares_no_device_connectivity PASSED [ 16%]
tests/test_api_diagnose.py::test_diagnose_creates_a_record_awaiting_human_review PASSED [ 17%]
tests/test_api_diagnose.py::test_no_parameter_can_pre_approve_a_diagnosis PASSED [ 17%]
tests/test_api_diagnose.py::test_the_diagnosis_carries_full_provenance PASSED [ 17%]
tests/test_api_diagnose.py::test_the_diagnosis_carries_the_deterministic_findings PASSED [ 18%]
tests/test_api_diagnose.py::test_the_independent_checks_are_stored PASSED [ 18%]
tests/test_api_diagnose.py::test_model_and_effective_confidence_stay_separate PASSED [ 18%]
tests/test_api_diagnose.py::test_diagnose_persists_across_a_new_client PASSED [ 18%]
tests/test_api_diagnose.py::test_missing_records_file_is_not_an_error PASSED [ 19%]
tests/test_api_diagnose.py::test_list_and_get_diagnoses PASSED           [ 19%]
tests/test_api_diagnose.py::test_unknown_diagnosis_is_404 PASSED         [ 19%]
tests/test_api_diagnose.py::test_diagnose_on_an_unknown_case_is_404 PASSED [ 20%]
tests/test_api_diagnose.py::test_diagnose_response_contains_no_credential PASSED [ 20%]
tests/test_api_diagnose.py::test_two_diagnoses_of_the_same_case_are_both_stored PASSED [ 20%]
tests/test_api_gates.py::test_a_fix_without_any_review_is_409 PASSED     [ 21%]
tests/test_api_gates.py::test_a_rejected_diagnosis_can_never_be_applied PASSED [ 21%]
tests/test_api_gates.py::test_applying_twice_is_409 PASSED               [ 21%]
tests/test_api_gates.py::test_an_unknown_review_is_404 PASSED            [ 21%]
tests/test_api_gates.py::test_the_request_must_name_exactly_one_record PASSED [ 22%]
tests/test_api_gates.py::test_a_client_cannot_describe_the_fix PASSED    [ 22%]
tests/test_api_gates.py::test_an_accepted_diagnosis_applies_and_verifies PASSED [ 22%]
tests/test_api_gates.py::test_an_edited_diagnosis_may_be_applied PASSED  [ 23%]
tests/test_api_gates.py::test_the_diagnosis_id_route_reaches_the_same_approval PASSED [ 23%]
tests/test_api_gates.py::test_every_fix_run_declares_the_simulated_scope PASSED [ 23%]
tests/test_api_gates.py::test_a_fix_run_never_mutates_the_stored_case PASSED [ 24%]
tests/test_api_gates.py::test_fix_runs_can_be_listed_and_fetched PASSED  [ 24%]
tests/test_api_gates.py::test_the_full_demo_flow_in_order PASSED         [ 24%]
tests/test_api_reviews.py::test_accepted_review_needs_no_reason_code PASSED [ 24%]
tests/test_api_reviews.py::test_a_review_moves_the_diagnosis_but_does_not_apply_it PASSED [ 25%]
tests/test_api_reviews.py::test_edited_review_requires_a_reason_code PASSED [ 25%]
tests/test_api_reviews.py::test_edited_review_requires_at_least_one_correction PASSED [ 25%]
tests/test_api_reviews.py::test_edited_review_records_field_level_disagreement PASSED [ 26%]
tests/test_api_reviews.py::test_edited_review_rejects_an_invalid_corrected_enum PASSED [ 26%]
tests/test_api_reviews.py::test_a_reviewer_can_narrow_the_fix_but_not_invent_findings PASSED [ 26%]
tests/test_api_reviews.py::test_corrected_rule_ids_must_come_from_this_diagnosis PASSED [ 27%]
tests/test_api_reviews.py::test_rejected_review_requires_reason_code_and_notes PASSED [ 27%]
tests/test_api_reviews.py::test_rejected_review_is_recorded_as_a_root_cause_disagreement PASSED [ 27%]
tests/test_api_reviews.py::test_unknown_verdict_is_422 PASSED            [ 27%]
tests/test_api_reviews.py::test_review_of_an_unknown_diagnosis_is_404 PASSED [ 28%]
tests/test_api_reviews.py::test_a_second_review_of_the_same_diagnosis_is_409 PASSED [ 28%]
tests/test_api_reviews.py::test_review_bodies_cannot_carry_a_mutation PASSED [ 28%]
tests/test_api_reviews.py::test_list_and_get_reviews PASSED              [ 29%]
tests/test_api_reviews.py::test_agreement_stats_are_computed_from_the_stored_reviews PASSED [ 29%]
tests/test_cases_csv_sync.py::test_cases_csv_exists PASSED               [ 29%]
tests/test_cases_csv_sync.py::test_committed_csv_matches_the_dataset PASSED [ 29%]
tests/test_cases_csv_sync.py::test_csv_has_the_columns_the_document_requires PASSED [ 30%]
tests/test_cases_csv_sync.py::test_csv_parses_and_row_count_matches PASSED [ 30%]
tests/test_cases_csv_sync.py::test_csv_cells_carry_real_values PASSED    [ 30%]
tests/test_cases_csv_sync.py::test_csv_embeds_the_actual_show_command_evidence PASSED [ 31%]
tests/test_confidence_capping.py::test_evidence_failure_caps_to_low PASSED [ 31%]
tests/test_confidence_capping.py::test_both_confidences_are_preserved_separately PASSED [ 31%]
tests/test_confidence_capping.py::test_evidence_failure_beats_every_other_cap PASSED [ 32%]
tests/test_confidence_capping.py::test_conflict_caps_to_medium PASSED    [ 32%]
tests/test_confidence_capping.py::test_insufficient_evidence_caps_to_medium PASSED [ 32%]
tests/test_confidence_capping.py::test_ai_only_caps_to_medium PASSED     [ 32%]
tests/test_confidence_capping.py::test_high_with_one_verified_citation_caps_to_medium PASSED [ 33%]
tests/test_confidence_capping.py::test_high_with_zero_verified_citations_caps_to_medium_or_lower PASSED [ 33%]
tests/test_confidence_capping.py::test_high_with_two_verified_citations_stays_high PASSED [ 33%]
tests/test_confidence_capping.py::test_high_with_many_verified_citations_stays_high PASSED [ 34%]
tests/test_confidence_capping.py::test_uncapped_medium_is_preserved PASSED [ 34%]
tests/test_confidence_capping.py::test_capping_never_raises_confidence PASSED [ 34%]
tests/test_confidence_capping.py::test_capping_never_raises_the_numeric_score PASSED [ 35%]
tests/test_confidence_capping.py::test_partial_evidence_alone_does_not_cap PASSED [ 35%]
tests/test_confidence_capping.py::test_rules_only_does_not_cap_on_its_own PASSED [ 35%]
tests/test_confidence_capping.py::test_capping_table[failed-agree-False-0-low] PASSED [ 35%]
tests/test_confidence_capping.py::test_capping_table[failed-conflict-True-0-low] PASSED [ 36%]
tests/test_confidence_capping.py::test_capping_table[passed-conflict-False-3-medium] PASSED [ 36%]
tests/test_confidence_capping.py::test_capping_table[passed-ai_only-False-3-medium] PASSED [ 36%]
tests/test_confidence_capping.py::test_capping_table[passed-agree-True-3-medium] PASSED [ 37%]
tests/test_confidence_capping.py::test_capping_table[passed-agree-False-1-medium] PASSED [ 37%]
tests/test_confidence_capping.py::test_capping_table[passed-agree-False-2-high] PASSED [ 37%]
tests/test_confidence_capping.py::test_capping_table[partial-agree-False-2-high] PASSED [ 37%]
tests/test_confidence_capping.py::test_lowest_ceiling_wins_when_several_apply PASSED [ 38%]
tests/test_confidence_capping.py::test_cap_reasons_are_reported_only_when_binding PASSED [ 38%]
tests/test_confidence_capping.py::test_summary_explains_a_cap PASSED     [ 38%]
tests/test_dataset.py::test_dataset_loads_and_validates PASSED           [ 39%]
tests/test_dataset.py::test_case_ids_are_unique PASSED                   [ 39%]
tests/test_dataset.py::test_case_ids_follow_the_naming_convention PASSED [ 39%]
tests/test_dataset.py::test_every_mandatory_evidence_field_is_populated PASSED [ 40%]
tests/test_dataset.py::test_show_outputs_are_non_empty_and_named PASSED  [ 40%]
tests/test_dataset.py::test_every_case_is_labelled_as_simulated PASSED   [ 40%]
tests/test_dataset.py::test_every_case_declares_expected_rule_ids PASSED [ 40%]
tests/test_dataset.py::test_every_case_has_a_lab_state_with_devices_and_hosts PASSED [ 41%]
tests/test_dataset.py::test_intended_flow_endpoints_exist_in_the_lab_state PASSED [ 41%]
tests/test_dataset.py::test_expected_root_cause_keywords_are_present PASSED [ 41%]
tests/test_dataset.py::test_expected_fix_steps_are_present PASSED        [ 42%]
tests/test_dataset.py::test_concept_tags_are_within_the_approved_taxonomy PASSED [ 42%]
tests/test_dataset.py::test_dataset_reaches_forty_cases SKIPPED (Pha...) [ 42%]
tests/test_dataset.py::test_distribution_matches_the_approved_plan SKIPPED [ 43%]
tests/test_diagnose_service.py::test_every_diagnosis_starts_awaiting_human_review PASSED [ 43%]
tests/test_diagnose_service.py::test_no_provider_can_produce_an_applied_result PASSED [ 43%]
tests/test_diagnose_service.py::test_result_records_the_prompt_identity PASSED [ 43%]
tests/test_diagnose_service.py::test_result_records_provider_and_model PASSED [ 44%]
tests/test_diagnose_service.py::test_result_carries_the_deterministic_findings PASSED [ 44%]
tests/test_diagnose_service.py::test_evidence_verification_ran PASSED    [ 44%]
tests/test_diagnose_service.py::test_reconciliation_ran PASSED           [ 45%]
tests/test_diagnose_service.py::test_confidence_capping_ran PASSED       [ 45%]
tests/test_diagnose_service.py::test_case_001_reaches_high_confidence_legitimately PASSED [ 45%]
tests/test_diagnose_service.py::test_fabricated_evidence_caps_confidence_and_warns PASSED [ 45%]
tests/test_diagnose_service.py::test_failed_citations_remain_visible_to_the_reviewer PASSED [ 46%]
tests/test_diagnose_service.py::test_request_does_not_leak_ground_truth PASSED [ 46%]
tests/test_diagnose_service.py::test_request_contains_the_five_required_sections PASSED [ 46%]
tests/test_diagnose_service.py::test_request_renders_no_python_object_repr PASSED [ 47%]
tests/test_diagnose_service.py::test_request_includes_the_deterministic_findings_as_context PASSED [ 47%]
tests/test_diagnose_service.py::test_request_states_when_no_rules_fired PASSED [ 47%]
tests/test_diagnose_service.py::test_evidence_corpus_maps_commands_to_output PASSED [ 48%]
tests/test_diagnose_service.py::test_pipeline_is_deterministic_with_the_mock_provider PASSED [ 48%]
tests/test_diagnose_service.py::test_summary_lines_are_renderable PASSED [ 48%]
tests/test_diagnose_service.py::test_diagnose_request_entry_point_works PASSED [ 48%]
tests/test_engine_baseline.py::test_clean_topology_fires_no_rules PASSED [ 49%]
tests/test_engine_baseline.py::test_all_six_mandatory_rules_are_registered PASSED [ 49%]
tests/test_engine_baseline.py::test_registry_exposes_metadata_for_every_rule PASSED [ 49%]
tests/test_evidence_verifier.py::test_real_citation_passes PASSED        [ 50%]
tests/test_evidence_verifier.py::test_multiple_real_citations_across_commands_pass PASSED [ 50%]
tests/test_evidence_verifier.py::test_fabricated_citation_fails PASSED   [ 50%]
tests/test_evidence_verifier.py::test_failed_citation_is_recorded_not_discarded PASSED [ 51%]
tests/test_evidence_verifier.py::test_mix_of_real_and_fabricated_is_partial PASSED [ 51%]
tests/test_evidence_verifier.py::test_failed_status_produces_an_explicit_warning PASSED [ 51%]
tests/test_evidence_verifier.py::test_whitespace_differences_do_not_cause_false_failures PASSED [ 51%]
tests/test_evidence_verifier.py::test_leading_and_trailing_whitespace_is_tolerated PASSED [ 52%]
tests/test_evidence_verifier.py::test_tab_and_newline_normalisation PASSED [ 52%]
tests/test_evidence_verifier.py::test_case_differences_are_tolerated PASSED [ 52%]
tests/test_evidence_verifier.py::test_normalise_collapses_all_whitespace_forms PASSED [ 53%]
tests/test_evidence_verifier.py::test_whitespace_tolerance_does_not_excuse_fabrication PASSED [ 53%]
tests/test_evidence_verifier.py::test_wrong_source_command_fails PASSED  [ 53%]
tests/test_evidence_verifier.py::test_wrong_command_distinguishes_misattribution_from_fabrication PASSED [ 54%]
tests/test_evidence_verifier.py::test_citation_attributed_to_the_wrong_supplied_command_fails PASSED [ 54%]
tests/test_evidence_verifier.py::test_no_citations_while_declining_is_acceptable PASSED [ 54%]
tests/test_evidence_verifier.py::test_no_citations_while_asserting_a_cause_fails PASSED [ 54%]
tests/test_evidence_verifier.py::test_empty_corpus_fails_every_citation PASSED [ 55%]
tests/test_evidence_verifier.py::test_command_matching_is_case_and_space_insensitive PASSED [ 55%]
tests/test_evidence_verifier.py::test_result_counts_are_consistent PASSED [ 55%]
tests/test_fix_simulator.py::test_the_original_state_is_never_mutated PASSED [ 56%]
tests/test_fix_simulator.py::test_an_empty_mutation_list_changes_nothing PASSED [ 56%]
tests/test_fix_simulator.py::test_add_vlan_is_idempotent PASSED          [ 56%]
tests/test_fix_simulator.py::test_add_vlan_creates_and_sorts PASSED      [ 56%]
tests/test_fix_simulator.py::test_set_interface_admin_state PASSED       [ 57%]
tests/test_fix_simulator.py::test_set_host_gateway_and_mask PASSED       [ 57%]
tests/test_fix_simulator.py::test_enable_ip_routing PASSED               [ 57%]
tests/test_fix_simulator.py::test_a_mutation_naming_something_absent_raises PASSED [ 58%]
tests/test_fix_simulator.py::test_add_static_route_refuses_to_invent_a_next_hop PASSED [ 58%]
tests/test_fix_simulator.py::test_settle_brings_an_svi_up_only_once_its_vlan_exists PASSED [ 58%]
tests/test_fix_simulator.py::test_settle_keeps_a_shutdown_svi_down PASSED [ 59%]
tests/test_fix_simulator.py::test_settle_does_not_touch_physical_interfaces PASSED [ 59%]
tests/test_fix_simulator.py::test_an_unsupported_mutation_type_is_recorded_as_skipped PASSED [ 59%]
tests/test_fix_simulator.py::test_a_failing_mutation_is_recorded_rather_than_raised PASSED [ 59%]
tests/test_fix_simulator.py::test_an_already_resolved_finding_is_skipped_with_a_reason PASSED [ 60%]
tests/test_fix_simulator.py::test_mutations_are_applied_in_dependency_order PASSED [ 60%]
tests/test_fix_simulator.py::test_a_clean_fix_verifies PASSED            [ 60%]
tests/test_fix_simulator.py::test_a_fix_that_resolves_nothing_is_failed PASSED [ 61%]
tests/test_fix_simulator.py::test_a_fix_that_introduces_a_new_finding_is_never_verified PASSED [ 61%]
tests/test_fix_simulator.py::test_a_partial_fix_is_reported_as_partial PASSED [ 61%]
tests/test_fix_simulator.py::test_verification_reruns_the_same_engine PASSED [ 62%]
tests/test_fix_simulator.py::test_the_simulator_module_has_no_device_access PASSED [ 62%]
tests/test_golden_expected_faults.py::test_every_case_fires_exactly_its_expected_rules PASSED [ 62%]
tests/test_golden_expected_faults.py::test_every_finding_carries_usable_evidence PASSED [ 62%]
tests/test_golden_expected_faults.py::test_every_finding_is_deterministic_not_a_guess PASSED [ 63%]
tests/test_golden_expected_faults.py::test_engine_is_repeatable PASSED   [ 63%]
tests/test_golden_expected_faults.py::test_engine_does_not_mutate_the_lab_state PASSED [ 63%]
tests/test_mock_provider.py::test_mock_provider_is_deterministic PASSED  [ 64%]
tests/test_mock_provider.py::test_mock_output_is_a_valid_aidiagnosis PASSED [ 64%]
tests/test_mock_provider.py::test_mock_confidence_score_sits_inside_its_band PASSED [ 64%]
tests/test_mock_provider.py::test_mock_provider_needs_no_credentials PASSED [ 64%]
tests/test_mock_provider.py::test_mock_is_clearly_labelled_as_mock PASSED [ 65%]
tests/test_mock_provider.py::test_mock_reports_no_token_usage PASSED     [ 65%]
tests/test_mock_provider.py::test_mock_never_claims_a_fix_was_applied PASSED [ 65%]
tests/test_mock_provider.py::test_mock_fix_steps_are_imperative_recommendations PASSED [ 66%]
tests/test_mock_provider.py::test_case_001_diagnosis_identifies_the_real_root_cause PASSED [ 66%]
tests/test_mock_provider.py::test_case_001_citations_come_from_multiple_commands PASSED [ 66%]
tests/test_mock_provider.py::test_case_001_citations_all_verify_against_the_supplied_output PASSED [ 67%]
tests/test_mock_provider.py::test_case_001_citations_are_diagnostic_not_command_echoes PASSED [ 67%]
tests/test_mock_provider.py::test_case_001_fix_steps_are_in_a_runnable_order PASSED [ 67%]
tests/test_mock_provider.py::test_case_001_proposes_verification_for_every_rule_that_fired PASSED [ 67%]
tests/test_mock_provider.py::test_mock_declines_when_there_are_no_rule_findings PASSED [ 68%]
tests/test_mock_provider.py::test_mock_handles_a_request_with_no_show_outputs PASSED [ 68%]
tests/test_netutils.py::test_is_valid_netmask[255.255.255.0-True] PASSED [ 68%]
tests/test_netutils.py::test_is_valid_netmask[255.255.255.255-True] PASSED [ 69%]
tests/test_netutils.py::test_is_valid_netmask[255.255.254.0-True] PASSED [ 69%]
tests/test_netutils.py::test_is_valid_netmask[0.0.0.0-True] PASSED       [ 69%]
tests/test_netutils.py::test_is_valid_netmask[255.255.0.255-False] PASSED [ 70%]
tests/test_netutils.py::test_is_valid_netmask[255.0.255.0-False] PASSED  [ 70%]
tests/test_netutils.py::test_is_valid_netmask[255.255.255.1-False] PASSED [ 70%]
tests/test_netutils.py::test_is_valid_netmask[999.1.1.1-False] PASSED    [ 70%]
tests/test_netutils.py::test_is_valid_netmask[-False] PASSED             [ 71%]
tests/test_netutils.py::test_is_valid_netmask[None-False] PASSED         [ 71%]
tests/test_netutils.py::test_mask_to_prefix[255.255.255.0-24] PASSED     [ 71%]
tests/test_netutils.py::test_mask_to_prefix[255.255.0.0-16] PASSED       [ 72%]
tests/test_netutils.py::test_mask_to_prefix[255.255.255.252-30] PASSED   [ 72%]
tests/test_netutils.py::test_mask_to_prefix[0.0.0.0-0] PASSED            [ 72%]
tests/test_netutils.py::test_mask_to_prefix_rejects_invalid_mask PASSED  [ 72%]
tests/test_netutils.py::test_prefix_to_mask[24-255.255.255.0] PASSED     [ 73%]
tests/test_netutils.py::test_prefix_to_mask[30-255.255.255.252] PASSED   [ 73%]
tests/test_netutils.py::test_prefix_to_mask[0-0.0.0.0] PASSED            [ 73%]
tests/test_netutils.py::test_prefix_to_mask_rejects_out_of_range PASSED  [ 74%]
tests/test_netutils.py::test_network_of PASSED                           [ 74%]
tests/test_netutils.py::test_network_of_returns_none_on_bad_input PASSED [ 74%]
tests/test_netutils.py::test_same_subnet PASSED                          [ 75%]
tests/test_netutils.py::test_same_subnet_returns_none_when_undecidable PASSED [ 75%]
tests/test_netutils.py::test_ip_in_network PASSED                        [ 75%]
tests/test_netutils.py::test_is_host_usable PASSED                       [ 75%]
tests/test_netutils.py::test_parse_ip PASSED                             [ 76%]
tests/test_prompt_registry.py::test_the_required_prompt_files_exist PASSED [ 76%]
tests/test_prompt_registry.py::test_hashing_is_reproducible PASSED       [ 76%]
tests/test_prompt_registry.py::test_hashing_normalises_line_endings PASSED [ 77%]
tests/test_prompt_registry.py::test_hashing_still_detects_real_changes PASSED [ 77%]
tests/test_prompt_registry.py::test_committed_registry_matches_the_prompt_files PASSED [ 77%]
tests/test_prompt_registry.py::test_registry_tracks_every_required_prompt PASSED [ 78%]
tests/test_prompt_registry.py::test_registry_is_valid_json PASSED        [ 78%]
tests/test_prompt_registry.py::test_load_prompt_returns_version_and_hash PASSED [ 78%]
tests/test_prompt_registry.py::test_load_prompt_rejects_an_unknown_prompt PASSED [ 78%]
tests/test_prompt_registry.py::test_load_prompt_detects_a_stale_registry PASSED [ 79%]
tests/test_prompt_registry.py::test_prompt_without_a_version_line_is_rejected PASSED [ 79%]
tests/test_prompt_registry.py::test_diagnose_prompt_requires_the_documented_json_fields PASSED [ 79%]
tests/test_prompt_registry.py::test_diagnose_prompt_mentions_the_optional_fields PASSED [ 80%]
tests/test_prompt_registry.py::test_diagnose_prompt_contains_exactly_three_worked_examples PASSED [ 80%]
tests/test_prompt_registry.py::test_the_three_examples_cover_the_required_scenarios PASSED [ 80%]
tests/test_prompt_registry.py::test_example_one_holds_confidence_at_medium PASSED [ 81%]
tests/test_prompt_registry.py::test_example_three_declines_to_guess PASSED [ 81%]
tests/test_prompt_registry.py::test_prompt_enforces_every_required_constraint PASSED [ 81%]
tests/test_prompt_registry.py::test_guardrails_forbid_execution_and_verification_claims PASSED [ 81%]
tests/test_prompt_registry.py::test_fix_plan_prompt_requires_verification_steps PASSED [ 82%]
tests/test_prompt_registry.py::test_system_instruction_combines_guardrails_and_diagnosis_prompt PASSED [ 82%]
tests/test_prompt_registry.py::test_prompts_contain_no_secret_shaped_literals PASSED [ 82%]
tests/test_reconciler.py::test_agree_when_category_matches_the_findings PASSED [ 83%]
tests/test_reconciler.py::test_agree_when_ai_covers_the_primary_family_among_several PASSED [ 83%]
tests/test_reconciler.py::test_partial_when_category_differs_but_osi_layer_matches PASSED [ 83%]
tests/test_reconciler.py::test_ai_only_when_no_rule_fired PASSED         [ 83%]
tests/test_reconciler.py::test_rules_only_when_ai_declines_but_rules_fired PASSED [ 84%]
tests/test_reconciler.py::test_conflict_when_neither_category_nor_layer_matches PASSED [ 84%]
tests/test_reconciler.py::test_no_findings_and_ai_declines_is_agreement PASSED [ 84%]
tests/test_reconciler.py::test_conflict_records_what_each_side_said PASSED [ 85%]
tests/test_reconciler.py::test_every_state_is_reachable_and_distinct PASSED [ 85%]
tests/test_reconciler.py::test_reconciliation_is_deterministic PASSED    [ 85%]
tests/test_reconciler.py::test_reconciler_uses_no_language_model PASSED  [ 86%]
tests/test_rule_r001_r002_ip.py::test_r001_detects_duplicate_ip_between_two_hosts PASSED [ 86%]
tests/test_rule_r001_r002_ip.py::test_r001_detects_host_colliding_with_an_svi PASSED [ 86%]
tests/test_rule_r001_r002_ip.py::test_r001_reports_three_way_collision_as_one_finding PASSED [ 86%]
tests/test_rule_r001_r002_ip.py::test_r001_no_false_positive_on_clean_state PASSED [ 87%]
tests/test_rule_r001_r002_ip.py::test_r001_ignores_interfaces_without_addresses PASSED [ 87%]
tests/test_rule_r001_r002_ip.py::test_r002_detects_non_contiguous_mask_on_an_interface PASSED [ 87%]
tests/test_rule_r001_r002_ip.py::test_r002_detects_non_contiguous_mask_on_a_host PASSED [ 88%]
tests/test_rule_r001_r002_ip.py::test_r002_detects_host_mask_disagreeing_with_gateway_mask PASSED [ 88%]
tests/test_rule_r001_r002_ip.py::test_r002_detects_prefix_too_long_for_a_lan PASSED [ 88%]
tests/test_rule_r001_r002_ip.py::test_r002_does_not_report_mask_mismatch_when_gateway_is_unowned PASSED [ 89%]
tests/test_rule_r001_r002_ip.py::test_r002_no_false_positive_on_clean_state PASSED [ 89%]
tests/test_rule_r001_r002_ip.py::test_engine_reports_r001_and_r002_together PASSED [ 89%]
tests/test_rule_r001_r002_ip.py::test_findings_are_sorted_most_severe_first PASSED [ 89%]
tests/test_rule_r003_r004_gateway_interface.py::test_r003_detects_gateway_outside_the_host_subnet PASSED [ 90%]
tests/test_rule_r003_r004_gateway_interface.py::test_r003_proposes_the_correct_in_subnet_gateway PASSED [ 90%]
tests/test_rule_r003_r004_gateway_interface.py::test_r003_detects_gateway_that_no_device_owns PASSED [ 90%]
tests/test_rule_r003_r004_gateway_interface.py::test_r003_detects_host_with_no_gateway_at_all PASSED [ 91%]
tests/test_rule_r003_r004_gateway_interface.py::test_r003_reports_out_of_subnet_gateway_only_once PASSED [ 91%]
tests/test_rule_r003_r004_gateway_interface.py::test_r003_no_false_positive_on_clean_state PASSED [ 91%]
tests/test_rule_r003_r004_gateway_interface.py::test_r004_detects_administratively_down_svi PASSED [ 91%]
tests/test_rule_r003_r004_gateway_interface.py::test_r004_detects_operationally_down_access_port_on_a_link PASSED [ 92%]
